
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_DIR=
EVAL_FILEPATH=validation.txt0
LOG_DEVICE_PLACEMENT=False
MODEL=runs/1532809290/checkpoints/model-1000
VOCAB_FILEPATH=runs/1532809290/checkpoints/vocab

Loading testing/labelled data from validation.txt0
46

Evaluating...

runs/1532809290/checkpoints/model-1000
[[array([33,  3, 23, 21, 18,  4, 28, 18, 27, 33,  3,  7,  4,  9, 37])
  array([23, 38, 18, 18, 16,  4,  7, 23,  6, 30, 18,  4, 32, 12, 25]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([24, 18,  8, 17,  3,  4, 24, 18, 27, 33, 23,  8,  7,  4, 26]) 1]
 [array([18, 15,  2,  4, 19, 20,  8,  8,  3, 21,  4, 35, 11, 12,  4])
  array([27, 18, 21, 21, 23, 16, 33,  4, 27,  5,  1, 16, 23, 33,  4]) 0]
 ..., 
 [array([8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]) 0]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([28, 18, 21, 21, 23,  7,  5,  8,  4, 21,  3,  2,  8,  5,  6]) 1]
 [array([2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])
  array([27, 18, 24,  3,  4, 15,  5, 22, 22,  7,  4, 25, 29, 11, 12]) 1]]
(1089, 3)
[ 0.99501139  0.03820177  0.99329394  0.03838691  0.03768133  0.99352318
  0.99288023  0.99288023  0.18613622  0.18761897  0.03786525  0.17928393
  0.03791659  0.99309647  0.0382392   0.99288023  0.17635387  0.03809303
  0.0379732   0.0381242   0.99288023  0.1911073   0.03762984  0.1981269
  0.03792115  0.99288023  0.03823983  0.1735504   0.99288023  0.03830567
  0.99288023  0.99378413  0.99288023  0.19221976  0.17936866  0.99242109
  0.99420482  0.17752621  0.19239597  0.99338305  0.99267447  0.99288023
  0.99447697  0.99406588  0.03782023  0.03831556  0.03825511  0.03853199
  0.99185598  0.0379124   0.1665888   0.03816919  0.17896371  0.03843893
  0.03787614  0.03814789  0.17440942  0.03831143  0.99288023  0.17854238
  0.03816636  0.99305677  0.17738697  0.18742213  0.03766982  0.03789086
  0.03806678  0.99288023  0.99291587  0.17656657  0.03821768  0.19803295
  0.99288023  0.9925108   0.03819348  0.18106756  0.18613622  0.99288023
  0.03818755  0.19845513  0.03801537  0.99283975  0.99395239  0.03842664
  0.03797073  0.1701616   0.99229062  0.99258536  0.03794763  0.19226299
  0.18311234  0.03795661  0.99472922  0.19663     0.03836278  0.03815789
  0.18250214  0.03783622  0.03885787  0.17749536  0.18072106  0.99288023
  0.03808792  0.99183726  0.21310316  0.18889683  0.0379656   0.99499661
  0.17043665  0.17994632  0.0379744   0.18274863  0.99288023  0.99297637
  0.03791105  0.03797805  0.99301553  0.03815047  0.16491698  0.99291593
  0.99278647  0.17930269  0.99325454  0.99374419  0.17780702  0.03823968
  0.03832319  0.9919458 ]
